mode,reel,pos,symbol
free_spins,1,49,Q
free_spins,1,50,W
free_spins,1,51,H1
free_spins,1,52,J
free_spins,1,53,Q
free_spins,1,54,H4
free_spins,1,55,A
free_spins,1,56,K
free_spins,1,57,J
free_spins,1,58,T
free_spins,1,59,T
free_spins,2,0,H1
free_spins,2,1,H1
free_spins,2,2,H4
free_spins,2,3,H2
free_spins,2,4,W
free_spins,2,5,K
free_spins,2,6,H1
free_spins,2,7,J
free_spins,2,8,H2
free_spins,2,9,K
free_spins,2,10,H2
free_spins,2,11,A
free_spins,2,12,Q
free_spins,2,13,H2
free_spins,2,14,L
free_spins,2,15,H4
free_spins,2,16,K
free_spins,2,17,Q
free_spins,2,18,W
free_spins,2,19,H4
free_spins,2,20,H4
free_spins,2,21,W
free_spins,2,22,H4
free_spins,2,23,A
free_spins,2,24,H2
free_spins,2,25,L
free_spins,2,26,T
free_spins,2,27,L
free_spins,2,28,A
free_spins,2,29,T
free_spins,2,30,H3
free_spins,2,31,H3
free_spins,2,32,H3
free_spins,2,33,T
free_spins,2,34,A
free_spins,2,35,Q
free_spins,2,36,J
free_spins,2,37,H3
free_spins,2,38,K
free_spins,2,39,L
free_spins,2,40,Q
free_spins,2,41,A
free_spins,2,42,H1
free_spins,2,43,H1
free_spins,2,44,J
free_spins,2,45,L
free_spins,2,46,H3
free_spins,2,47,L
free_spins,2,48,J
free_spins,2,49,K
free_spins,2,50,A
free_spins,2,51,W
free_spins,2,52,H2
free_spins,2,53,J
free_spins,2,54,W
free_spins,2,55,Q
free_spins,2,56,L
free_spins,2,57,H1
free_spins,2,58,T
free_spins,2,59,H3
free_spins,3,0,K
free_spins,3,1,Q
free_spins,3,2,T
free_spins,3,3,H4
free_spins,3,4,A
free_spins,3,5,J
free_spins,3,6,J
free_spins,3,7,T
free_spins,3,8,T
free_spins,3,9,L
free_spins,3,10,W
free_spins,3,11,B
free_spins,3,12,L
free_spins,3,13,J
free_spins,3,14,Q
free_spins,3,15,B
free_spins,3,16,A
free_spins,3,17,Q
free_spins,3,18,H4
free_spins,3,19,H3
free_spins,3,20,A
free_spins,3,21,K
free_spins,3,22,W
free_spins,3,23,H4
free_spins,3,24,L
free_spins,3,25,L
free_spins,3,26,H2
free_spins,3,27,H3
free_spins,3,28,H3
free_spins,3,29,L
free_spins,3,30,A
free_spins,3,31,H2
free_spins,3,32,B
free_spins,3,33,Q
free_spins,3,34,H3
free_spins,3,35,H1
free_spins,3,36,H2
free_spins,3,37,A
free_spins,3,38,K
free_spins,3,39,H4
free_spins,3,40,J
free_spins,3,41,H1
free_spins,3,42,W
free_spins,3,43,H3
free_spins,3,44,H1
free_spins,3,45,L
free_spins,3,46,H2
free_spins,3,47,T
free_spins,3,48,T
free_spins,3,49,L
free_spins,3,50,H1
free_spins,3,51,H2
free_spins,3,52,K
free_spins,3,53,H4
free_spins,3,54,K
free_spins,3,55,A
free_spins,3,56,Q
free_spins,3,57,A
free_spins,3,58,J
free_spins,3,59,H1
free_spins,4,0,H1
free_spins,4,1,H3
free_spins,4,2,H1
free_spins,4,3,H4
free_spins,4,4,L
free_spins,4,5,Q
free_spins,4,6,W
free_spins,4,7,J
free_spins,4,8,K
free_spins,4,9,H3
free_spins,4,10,K
free_spins,4,11,W
free_spins,4,12,H3
free_spins,4,13,H1
free_spins,4,14,A
free_spins,4,15,Q
free_spins,4,16,H3
free_spins,4,17,H3
free_spins,4,18,H3
free_spins,4,19,H1
free_spins,4,20,H4
free_spins,4,21,A
free_spins,4,22,L
free_spins,4,23,H2
free_spins,4,24,H2
free_spins,4,25,W
free_spins,4,26,T
free_spins,4,27,H2
free_spins,4,28,H4
free_spins,4,29,A
free_spins,4,30,L
free_spins,4,31,A
free_spins,4,32,K
free_spins,4,33,W
free_spins,4,34,A
free_spins,4,35,K
free_spins,4,36,H1
free_spins,4,37,L
free_spins,4,38,H2
free_spins,4,39,A
free_spins,4,40,J
free_spins,4,41,T
free_spins,4,42,H2
free_spins,4,43,J
free_spins,4,44,K
free_spins,4,45,T
free_spins,4,46,Q
free_spins,4,47,H1
free_spins,4,48,K
free_spins,4,49,T
free_spins,4,50,W
free_spins,4,51,H2
free_spins,4,52,Q
free_spins,4,53,Q
free_spins,4,54,H4
free_spins,4,55,L
free_spins,4,56,L
free_spins,4,57,J
free_spins,4,58,J
free_spins,4,59,H4
free_spins,5,0,L
free_spins,5,1,Q
free_spins,5,2,K
free_spins,5,3,W
free_spins,5,4,L
free_spins,5,5,K
free_spins,5,6,H4
free_spins,5,7,H2
free_spins,5,8,H3
free_spins,5,9,H2
free_spins,5,10,H1
free_spins,5,11,Q
free_spins,5,12,Q
free_spins,5,13,A
free_spins,5,14,W
free_spins,5,15,L
free_spins,5,16,W
free_spins,5,17,H3
free_spins,5,18,Q
free_spins,5,19,K
free_spins,5,20,J
free_spins,5,21,B
free_spins,5,22,B
free_spins,5,23,L
free_spins,5,24,A
free_spins,5,25,J
free_spins,5,26,A
free_spins,5,27,H2
free_spins,5,28,H2
free_spins,5,29,J
free_spins,5,30,L
free_spins,5,31,H3
free_spins,5,32,T
free_spins,5,33,H4
free_spins,5,34,K
free_spins,5,35,A
free_spins,5,36,H1
free_spins,5,37,K
free_spins,5,38,H3
free_spins,5,39,H4
free_spins,5,40,H2
free_spins,5,41,H4
free_spins,5,42,Q
free_spins,5,43,B
free_spins,5,44,H4
free_spins,5,45,H1
free_spins,5,46,W
free_spins,5,47,A
free_spins,5,48,L
free_spins,5,49,J
free_spins,5,50,A
free_spins,5,51,H3
free_spins,5,52,H1
free_spins,5,53,J
free_spins,5,54,H1
free_spins,5,55,T
free_spins,5,56,T
free_spins,5,57,T
free_spins,5,58,L
free_spins,5,59,A
